term,frequency
dynasty,44
1392,39
century,33
goryeo,30
fund,25
918,25
rogers,20
bronze,19
joseon,17
design,17
decorated,17
mirror,15
gift,15
celadon,15
glaze,14
1910,14
motifs,13
korea,13
inlaid,13
art,13
korean,12
bowl,12
silver,10
1917,10
stoneware,9
buddhist,9
19th,9
12th,9
sides,8
interior,8
incised,8
head,8
flowers,8
exterior,8
example,8
clouds,8
1922,8
small,7
ritual,7
purchase,7
objects,7
lines,7
handle,7
form,7
center,7
13th,7
vessel,6
surface,6
rim,6
porcelain,6
phoenixes,6
left,6
late,6
kashyapa,6
jar,6
glass,6
enlarged,6
decorative,6
collection,6
chrysanthemums,6
boys,6
box,6
body,6
blue,6
birds,6
wood,5
shaped,5
samuel,5
reveal,5
period,5
patterns,5
nearly,5
lotuses,5
lotus,5
lid,5
large,5
known,5
iron,5
glazed,5
figure,5
early,5
display,5
container,5
bears,5
animals,5
wind,4
visible,4
underside,4
technique,4
stylized,4
stone,4
shape,4
seated,4
seal,4
scan,4
sanskrit,4
ray,4
peters,4
openwork,4
mold,4
mirrors,4
metal,4
mary,4
leaves,4
inscription,4
inner,4
impressed,4
green,4
grapevines,4
gilt,4
geometric,4
foundation,4
firing,4
features,4
dragon’s,4
dense,4
create,4
cranes,4
complex,4
clay,4
buddha,4
bowls,4
bell,4
attached,4
appears,4
1915,4
waves,3
view,3
used,3
unlike,3
triad,3
torso,3
time,3
textiles,3
separately,3
sanggam,3
royal,3
right,3
reveals,3
provides,3
present,3
possible,3
pictured,3
peninsula,3
open,3
needle,3
neck,3
nearby,3
museum,3
multiple,3
motif,3
mid,3
lee,3
images,3
imagery,3
identical,3
hollow,3
history,3
highly,3
hidden,3
held,3
half,3
gifts,3
gallery,3
friends,3
fly,3
floral,3
flip,3
exhibition,3
dragon,3
displayed,3
dish,3
different,3
details,3
decoration,3
cup,3
cosmology,3
construction,3
cobalt,3
cloud,3
chime,3
characters,3
character,3
central,3
cavities,3
buddhism,3
bokjang,3
bodhisattva,3
black,3
bird,3
base,3
auspicious,3
asian,3
asia,3
appear,3
ancient,3
amid,3
adorn,3
2024,3
14th,3
white,2
ware,2
viewers,2
utility,2
using,2
use,2
unified,2
unadorned,2
traditions,2
top,2
tomb,2
tobacco,2
tile,2
thread,2
thirty,2
texts,2
terms,2
temple,2
techniques,2
symbols,2
symbolizing,2
symbol,2
swirling,2
support,2
subtle,2
styles,2
structure,2
striking,2
statue’s,2
stamped,2
square,2
sources,2
slightly,2
size,2
single,2
similar,2
silk,2
shows,2
shapes,2
set,2
separate,2
segments,2
sculptures,2
sculpture,2
scrolling,2
scroll,2
screen,2
scene,2
scans,2
roundels,2
rockefeller,2
repairs,2
